titulo;site;tempo;data_iso;link;pesquisa
TON sobe 8% no dia enquanto o preço do BTC se mantém em US$ 108 mil;Webitcoin;11 horas atrás;2025-05-29T13:12:00Z;https://news.google.com/read/CBMickFVX3lxTE91RzIxVkthc2JjUGJsa3pSelJtbzFrOHQzVnBjZUJ5ZkxobHdRMHFxcGR5MXduM1pQZUlkV01uUHhfYllsOXpPaXpDdWFIU2pNRXpRQVlXQ1pfd0E1a1A1WTMxd3UxYVRJSTg0VW5YQ3BtZw?hl=pt-BR&gl=BR&ceid=BR%3Apt-419;ton crypto
Telegram arrecada US$ 1,7 bilhão em oferta de títulos conversíveis;Cointelegraph;2 horas atrás;2025-05-29T22:00:23Z;https://news.google.com/read/CBMihAFBVV95cUxPeXUtaU51MGFEaTNkeU9zVV94NVJ4dUhuc1h0LTgwMGU5WDJtcEpfWlVqSXNEVWJIQUc0VHhFN1hPOWluYm1EdTMwRTNwcXBGS1VXbjJqNlhIUEVZVHZ4T0h1VVNSZWdpTG9reUFMUGRlSnVwZjF5VlByaTh3MkQ0aVlIQXg?hl=pt-BR&gl=BR&ceid=BR%3Apt-419;ton crypto
De euforia a queda: o caso TON, Telegram e Elon Musk | Fast News;Cointimes;12 horas atrás;2025-05-29T11:34:05Z;https://news.google.com/read/CBMijwFBVV95cUxPZktid2RiMkFnNHVscVBQal8tX3U4X3J0VnljcDBUWUpjU2Ywamc5elh0cFMxM2RQY3JWQzFCMS1JS3JxclpkYXd0RzcybUMxMW81UjUwM0hiWGtjMUQ1VWplYzVqcml4ZGFRQ3p5b3hpUDZjcVpOQnA0X2xoTEU4NlVqZTRfb3l0YVFlaUFFUQ?hl=pt-BR&gl=BR&ceid=BR%3Apt-419;ton crypto
Elon Musk nega acordo com Telegram após postagem de Durov;BeInCrypto Brasil;10 horas atrás;2025-05-29T13:30:00Z;https://news.google.com/read/CBMihgFBVV95cUxQZ0VSYWxJdmhYdTNVMEZtNDBrSm9MazlsQ2t5YjVyQVhJZlZWbnRtTUg3a1Njd0NuZVBPMi1mYUlVSE5uX1pIa09CR0FOSHNkbFM5MlJMYkhCSVQ0bkdlaEdGMmFZaXpQMUxqMUg3UzV1U1FvTzhETmo4SGhXQmRaOWhtU3psZw?hl=pt-BR&gl=BR&ceid=BR%3Apt-419;ton crypto
Telegram e xAI em desacordo ? Elon Musk e Pavel Durov revelam bastidores surpreendentes;investx.fr;16 horas atrás;2025-05-29T08:12:00Z;https://news.google.com/read/CBMihAFBVV95cUxNd0NNcXRVWGlmLXVxZ1p2NjctU19ZLUJGSUVzOWQ4M0xya2g0YzI3YUdTWnB1MkFLS2hMNEdQdG9INktfS3BZN2hwNGZFWVU5ai1KdTJsMFF5RDlsNTQ5OVRQWnBmdGxKXzl0NTR2TEFaaTJCY1lrRVpjR3VzS1lON3hQbHo?hl=pt-BR&gl=BR&ceid=BR%3Apt-419;ton crypto
Enquanto bitcoin fica estável, ethereum vira a bola da vez e supera os US$ 2.700 | InvestNews;InvestNews;11 horas atrás;2025-05-29T12:26:48Z;https://news.google.com/read/CBMitAFBVV95cUxNRG9fcGdwTUpDODRhbVVwM0NVekZsNHRZR0Q5RWZ6X3NZRDFBeVpReTJmRUIzdnpsc2h6S2pkZ3VpSnNKTXd3dEM2LUtyd2pqd1Nvam5fRGc0V05RdFJ0VWRXWXpqY3JLSjZHTU9uX2xmSHNkNEI0azFZX3lWS3JWNHRZdl9SamJrNFpHX1F5S1RrMW5pRjNUYWYtWnhhQnFyVnh3NnZhNHgwTDZ3VndKcENBVnfSAboBQVVfeXFMUHgwd0c5RGs2MUtmcDN6d1F0OExNVjh2ZmJ2cHNSQjVXVl9oRlJzNlZqUThScnVKdVNjRkNkRE1lMmRwUGJuTi1laW03LUxSTTVYYXNSMEhFS3g4R05Za1p3QThQaFI5S2d1V2h5LUxpMmZxeWdmSDRUVGQ2OE90Ym1fbERwQ0U1VEI4U3RaS3hrRG9HazA0eHdUcVRvRzhVaHhiNENqaENRS1FmVmpMMXJ6bkxmS1JBSUVR?hl=pt-BR&gl=BR&ceid=BR%3Apt-419;ton crypto
Insights do Chelsie717(@Chelsie-717);Binance;17 horas atrás;2025-05-29T06:30:15Z;https://news.google.com/read/CBMiZ0FVX3lxTE5SVTFhT2Y5VHlQVFBacWVqTnZYQjRoTk5rUzZLdDhwcl9wWlBSMi1MamRDLU9YdkFOZzM3bnM1bk9IbHVJQjlyMGdOelBxQ3F4c2ZoMDFrdWg1NTZrUWdsUlNsZXZRN2M?hl=pt-BR&gl=BR&ceid=BR%3Apt-419;ton crypto
Os comerciantes dão muito tempo com o pico de interesse aberto;Cryptopolitan;13 horas atrás;2025-05-29T11:01:00Z;https://news.google.com/read/CBMieEFVX3lxTE1QOHdLY2lJWU96VHViOXJHU0E0SkxsUzZEOGFZWEtJYVdyeTFVQ1NOMnlqMHpObmtHR3RBNGxkcEk0ZUZrTkNOUVJ3Q2QxekRoUzJLcTJHUl9xcVg1ZE9CSXpiU2NYYVZyTDNkMkowb0hYLUhpSnNwTQ?hl=pt-BR&gl=BR&ceid=BR%3Apt-419;ton crypto
Previsão de preço da TON em 30 de maio: o Toncoin se manterá acima de US$ 3,25 após um aumento repentino?;Coin Edition;14 horas atrás;2025-05-29T09:41:37Z;https://news.google.com/read/CBMizAFBVV95cUxPZDliU3BSNHpueVdQNWtUVS01Y1BrV2dneVRIYTZLTWIyOFpBMGNMVFUzLXl3akVpcmZvZDZucXRuRG8wdWxUQWM0QWZrSFVZOEFaT1l6Z0hid0RicXNrN3F0RkFXVTZmZEpZODZ1b0JlSWlPN1VCQjhiRElxMXZBNzZvQkpCcWVFazNhZ3VRTU9Cd2xfeDNYb29kYW1NSkVPaHNYOEFNNTVUMU5EODR3blJLU3dza2F1anJ5aC1jWTdINHFjSzE1OV9ENXU?hl=pt-BR&gl=BR&ceid=BR%3Apt-419;ton crypto
Preço do Bitcoin hoje acima de US$ 107 mil: Analista alerta para correção;PortalCripto;9 horas atrás;2025-05-29T14:49:30Z;https://news.google.com/read/CBMiogFBVV95cUxQXzdzelJyRmo1M1J0bmJyUWJLNk1xTHZhWV9HT1poNDUwa29fRWRaYjl4azFpNGZ0VU5TV3ZGNllqY2pGVzNSQW1XaWl1bERfS2U5a2o2RzlJY3pvcDBLV3lqT1BfM2k0NWZOV2UwLUxGMGg2LU83T1l2Y3d6Smt6YXNvSkFEenlsVzAyS055LWNnOHNseGVPdGs1MjhLNXRVUkE?hl=pt-BR&gl=BR&ceid=BR%3Apt-419;ton crypto
Queda no mercado de criptomoedas: entenda os motivos em 29 de maio de 2025;Tekimobile;12 horas atrás;2025-05-29T12:04:58Z;https://news.google.com/read/CBMimAFBVV95cUxQT2hnR2YtQXlaZjhiSVl3aUl5WnZaWFdrWGNmeFd0UXMzTzRSNXVYV3l0Uk0yc3N4cVhPN01kcFhMYW9iclRobnEtVVl1bUNaZHg5UUZseTZ3UkkwU1lFemRIN3Z2OGhBaEVEVWFPZFJPVGZaQkFyQWtrRDlDTDZTRjh3cDhTekR6Y1g1Smd0MF9sQzV5M1AyLQ?hl=pt-BR&gl=BR&ceid=BR%3Apt-419;ton crypto
Trump adverte o PM israelense do Irã;Regional Paulista;55 minutos atrás;2025-05-30T01:02:53Z;https://news.google.com/read/CBMijgFBVV95cUxPUEpGblRiRFhFYzAtdi01WWhINjI5bVE0OVc5X2p1eGFyUnpjX29MejFObV9CdWhOQWpoeFRTb3FaemJWdktpVWlDejU0dWxzMkVGOFdBaEg3aWxXRG1uT0xNYzd2OUtOVml4cXBSb1VkT3lhUXJuM0RxaWwxSC1oNVBQcENxdFRZZXptYl9B?hl=pt-BR&gl=BR&ceid=BR%3Apt-419;Israel
Ex-Red Hot Chili Peppers se livra da prisão após atropelar e matar pedestre;Metrópoles;52 minutos atrás;2025-05-30T01:05:57Z;https://news.google.com/read/CBMitgFBVV95cUxONXFTaXFlb21tT1VEMFFiZjRTZmlmNTFXM2hhNnd0NjFmdTRZZms3OGhiRnBHV3JMV2pWVE02SHY1dnZfZ1BYRmNjV05uLWgzTThTYWQ1RU5iZmQtUHg1Ym9Ub2g3VG9HYllycWNXcjIzaGc5RlpoNlhzU1VBY09HZEx6RlhoN1djazNob2lTZl93SFFfSHE5U3hOR01GaFFmQ2FOb0JpQVZ1NWNmT1dMTHQ5SlhwUQ?hl=pt-BR&gl=BR&ceid=BR%3Apt-419;Israel
Israel aceita propostas dos EUA para um cessar -fogo e o Hamas temporários da Gaza dão uma ótima resposta. A raça e o mundo;clickgloria.com.br;19 minutos atrás;2025-05-30T01:38:56Z;https://news.google.com/read/CBMi-AFBVV95cUxPUTRvdmRWLWhuN3FHS3JXOWFnMU9hZUt5MzUwOEk0VHVlYllDY0hrX1g2b1RFanhfYXVYenowYWt6ODM4T1BXMjdtbWtoS0c3N0ZHZzJQbVZoSmJqOEl6dDJmTGNkc3RNSXJUc1lNdXVCNV9xS000Z1Y4QVZoQjc0UmJDdnVkektDXzRReTNHN2kyZjlkYV9rN19BU3RicDJjSTVQbkZPYnRBRE9MQ0t6QURraVdBUUhYRmNMdFVlMW1GWUtEeUZwRjN1dGU0Vy1Qbm92TFBad3VuSkVuNGNGaU1uX2Q2eFdfN3AxWXV3dVJVT3N3ODNyOQ?hl=pt-BR&gl=BR&ceid=BR%3Apt-419;Israel
O republicano diz que devemos acabar com toda a assistência militar em Israel;metropolitanosc.com.br;4 minutos atrás;2025-05-30T01:53:58Z;https://news.google.com/read/CBMiyAFBVV95cUxQNjdxZEZuR1lRdzJoMmtBQzVJTE9WNEszUGtEeGFraWd5TDJyLWwtSnVhU2g5bWxXUjFYcUdkVU5oZWt4dDNGSEFJVld1Ry0zNzJmOV9xSkZUbnVGdkx6Y1ZXYWJ6WjByOFZWcmxNMFJSUFkwaG5vVHRqZ2lTakQ1WG0xTjZOa3JNOVNBVUduQlIzYTlUcXUxZm5rbEpFX0VSSEt6X0tBNjN0Qzc1cG1ELXNFTDUxWHA1NEZxdUlPSGdHRUVvQXRHeQ?hl=pt-BR&gl=BR&ceid=BR%3Apt-419;Israel
O Tata Sons Board fornece a um oficial sênior limpar um link com a Family Co.;clickgloria.com.br;19 minutos atrás;2025-05-30T01:38:55Z;https://news.google.com/read/CBMivAFBVV95cUxOdUNCWVBsandveUFqRnNSdkpTUHlfX21XSkFydHRwQ1FvT3VIVGduWWJMb3VQR0tVeTI0Rml6RmR4Smd6bnVjNTJnc2dXTFNfNEFxeVJkc2QzUjhxWVEyR3hUTTd0NUtfc2NrTnBYT2cxR3JjZW9OQ0tEdmVJWVEybkdmR1JEN2RNQUJodUxuR2E1SXV2YklpcjcwQkp2SVN3S3F1amZaeVVDMmdDMzNNUUgySFRTTUs0RmRHcw?hl=pt-BR&gl=BR&ceid=BR%3Apt-419;Israel
"Bitcoin (BTC) ‘estaciona’ nos US$ 108 mil enquanto ethereum (ETH) sobe forte; veja o que mexe com os preços das criptomoedas hoje";Economia em Pauta;2 minutos atrás;2025-05-30T02:00:47Z;https://news.google.com/read/CBMi6AFBVV95cUxPc3hBcm5lZE5YNG42NFVqbV9KdVZ2M29QZ2g0c3VaY3BReFlHQnlWREc2c0R4REZQOGs1R3MyWjUwSkgtZ1pRYnktTVJXVHo1Znhpem1saDNnRU01c2Joc181a2EtNER3TnFBVGtiWGU2TWh1TEYzbW9vbE96UjM2VmFpUEN1TVBiODZVN3ZLZjVIMC1nVHdBcDlVSlpQVHZ3cDdkV0hmd3ZNRmUtbHk3ZkRGNnBBU2dLblVNS2VEN0xlZ3dxX0o2cEtpSEpFdk1yWU0xdkhmckd6bVpvT2JSdjdZeDJzZHpk?hl=pt-BR&gl=BR&ceid=BR%3Apt-419;bitcoin
Bitcoin continua em queda — há mais perdas no horizonte?;Cointimes;8 minutos atrás;2025-05-30T01:54:11Z;https://news.google.com/read/CBMihgFBVV95cUxNcVJQUDB5NzVtOGI4UHZlV0JMLWREYkhYQWR2NEhOUG1Wd2p0aXE5UEJVaUwyZnZGVkhoVnFleWdHdDFmLV9CME5IQmRSTFlZRUlhTXZBWFlWckNsTnZpSV85ekk3cElMeW5aYklSSlhmVmQwb1JoTXFTbzFBbXBCb0c2RlNMdw?hl=pt-BR&gl=BR&ceid=BR%3Apt-419;bitcoin
Ripple Propõe Estrutura Legal para Ajudar SEC a Regular o Cripto;Bitcoin.com News;16 minutos atrás;2025-05-30T01:46:20Z;https://news.google.com/read/CBMimAFBVV95cUxOYXoyWVJfSnJNLVVDMm5ONjZSQ2Q2a3UyUnZhbl9HeFVIMlRwQS1ud3hleE9sYVU0V084RFpzN0lzZmRSNG1WbnJZeWNXZU01QnR2NHFlLThOYTBVMnlwX2hBOFBQVTRBYjFlUHF1cHdIWU9YcWoxZHJIRm5NaXladjBJamNmVFphR0dHQ0N6ZTBseEVoTFNqaw?hl=pt-BR&gl=BR&ceid=BR%3Apt-419;bitcoin
Alerta de Bitcoin: Armadilha para Touros ou Foguete de $270,000? Analista Revela o que Está por Vir;Cointimes;8 minutos atrás;2025-05-30T01:54:11Z;https://news.google.com/read/CBMivgFBVV95cUxOcDRab19ZYnpKNDFuUDkwdmlObEdlWE9lNTJFbHoyWEduRGpVMXFSRTloMDk4dk9RdnVrb0NIOGVtLVo1NWdwTHV4Zk93SnU4VFlpUFdfT3MtcTdhYUFkMTN4YU9tNGdZQ2pSdXdMSUhwLXJJRHJxWS03cmtCTExXQTBfREZBblRjVzlNZEZ6cEF2NnRwSE9CNnZEZWIwNUp0SzlpUXdCa0x3d2d4bDZQcldZdHdqajNxMjQ4U2ZR?hl=pt-BR&gl=BR&ceid=BR%3Apt-419;bitcoin
Imposto de Renda para MEIs e autônomos: passo a passo para evitar problemas com o fisco;Seu Crédito Digital;22 minutos atrás;2025-05-30T01:40:00Z;https://news.google.com/read/CBMifkFVX3lxTE1NWUhrRVFjLXdaVkxpWEx6NThaZ19GR3hYUDdyNVdLS3BLWVI4QklORHdEMHFqTDZ4anNSVi11RU1pX2ZDWW1vN2FYS2RPWndFRGFTTUNkZ0gzc0I1RzNQZnZMRHhHa01STnY2SkozMktFNkx4VVJ2dFVJbDJvZw?hl=pt-BR&gl=BR&ceid=BR%3Apt-419;bitcoin
Valor do Ethereum pode subir para US$ 5.000 diz Arthur Hayes em 2025;PortalCripto;43 minutos atrás;2025-05-30T01:19:41Z;https://news.google.com/read/CBMioAFBVV95cUxOLVhTNld5YVY2RW9mZlJxWkF3TlRCLU9rd2llUkRmQTB1VEg1bTkwenVvVHVHQkhoOGpCMkwwLXhIOWczODgwRU91SDdTRnZDTEw0cDFVOGtydE91MU1uZ0dFUy1ZaXRfSU1QUTFORWJFSkk5YW54WjVTVU9QUml1N181WU1YMFlhZ3BrTFplNVhTN29QbFZwbkRBcmVKVnpB?hl=pt-BR&gl=BR&ceid=BR%3Apt-419;bitcoin
